Source Element Type;Source Stereotype Filter;Target Element Type;Target Stereotype Filter;Diagram Filter;New Element Type;New Element Stereotype;New Link Type;New Link Stereotype;New Link Direction;New Link Caption;New Link & Element Caption;Create Link;Create Element;Disallow Self connector;Exclusive to ST Filter + No inherit from Metatype;Menu Group;Complexity Level;Target Must Be Parent;Embed element;Precedes Separator LEAF;Precedes Separator GROUP;Dummy Column
Class;Kind;;;;Class;Kind;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;Kind;;;;Class;Kind;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;Kind;;;;Class;Kind;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;Kind;;;;Class;Kind;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;Kind;;;;Class;Collective;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;Kind;;;;Class;Collective;Association;MemberOf;from;;MemberOf;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;Kind;;;;Class;Collective;Association;Constitution;to;;Constitution;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;Kind;;;;Class;Collective;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;Kind;;;;Class;Quantity;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Quantity;0;;;;;
Class;Kind;;;;Class;Quantity;Association;Constitution;to;;Constitution;TRUE;TRUE;TRUE;TRUE;Quantity;0;;;;;
Class;Kind;;;;Class;Quantity;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Quantity;0;;;;;
Class;Kind;;;;Class;SubKind;Generalization;;from;;Generalization;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;Kind;;;;Class;SubKind;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;Kind;;;;Class;SubKind;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;Kind;;;;Class;SubKind;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;Kind;;;;Class;SubKind;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;Kind;;;;Class;Role;Generalization;;from;;Generalization;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Kind;;;;Class;Role;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Kind;;;;Class;Role;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Kind;;;;Class;Role;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Kind;;;;Class;Role;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Kind;;;;Class;Phase;Generalization;;from;;Generalization;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Kind;;;;Class;Phase;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Kind;;;;Class;Phase;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Kind;;;;Class;Phase;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Kind;;;;Class;Phase;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
